firedrake:WARNING OMP_NUM_THREADS is not set or is set to a value greater than 1, we suggest setting OMP_NUM_THREADS=1 to improve performance
============================================================
Hybrid inversion (vdegree=1)
============================================================

1. Loading mesh...
   2D mesh: 67600 verts

2. Extruding mesh...
   V dofs: 270400

3. Setting up controls...
   Grounded: 59514/67600
   SSA warm start: θ_A=[-10.00, 7.50], θ_C=[-10.00, 10.00]

4. Building sparse observations...
/home/andrew/venv-firedrake/lib/python3.10/site-packages/firedrake/mesh.py:3387: UserWarning: 272 vertices are outside the mesh and have been removed from the VertexOnlyMesh.
  warn(str(error))
   3037 sparse observation points

5. Creating HybridModel...
   Forward solve...
   Speed: [0, 20348] m/yr

6. Defining objective...

7. Solving (max 500 iterations)...

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Strong Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton Method status output definitions

  iter     - Number of iterates (steps taken) 
  value    - Objective function value 
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Number of times the gradient was computed
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          #fval     #grad     ls_#fval  ls_#grad  
  0     7.818866e+02   1.978347e-03   
  1     7.818866e+02   1.978347e-03   1.978347e-03   2         2         1         0         
  2     7.572584e+02   4.960051e-04   2.520566e+04   3         3         1         0         
  3     7.555176e+02   4.416847e-04   6.265231e+03   4         4         1         0         
  4     7.542021e+02   3.691065e-04   6.851421e+03   5         5         1         0         
  5     7.538206e+02   3.901189e-04   3.357869e+03   7         6         2         0         
  6     7.535118e+02   2.537233e-04   2.432205e+03   8         7         1         0         
  7     7.531767e+02   2.193777e-04   2.959099e+03   9         8         1         0         
  8     7.527448e+02   2.009714e-04   4.961041e+03   10        9         1         0         
  9     7.524036e+02   2.022535e-04   5.285787e+03   11        10        1         0         
  10    7.522640e+02   2.456300e-04   6.844391e+03   12        11        1         0         
  11    7.520853e+02   9.478112e-05   1.681614e+03   13        12        1         0         
  12    7.520133e+02   8.448578e-05   1.220931e+03   14        13        1         0         
  13    7.519021e+02   9.506246e-05   3.020375e+03   15        14        1         0         
  14    7.518866e+02   2.435093e-04   5.206484e+03   16        15        1         0         
  15    7.517650e+02   7.247720e-05   1.158605e+03   17        16        1         0         
  16    7.517322e+02   5.150295e-05   9.700918e+02   18        17        1         0         
  17    7.516869e+02   6.239666e-05   2.160740e+03   19        18        1         0         
  18    7.516317e+02   6.253566e-05   2.823214e+03   20        19        1         0         
  19    7.515528e+02   8.150550e-05   5.534585e+03   21        20        1         0         
  20    7.515280e+02   7.219859e-05   2.151026e+03   23        21        2         0         
  21    7.515093e+02   6.836467e-05   1.381427e+03   24        22        1         0         
  22    7.514972e+02   3.878974e-05   8.425284e+02   25        23        1         0         
  23    7.514885e+02   3.681483e-05   4.468436e+02   26        24        1         0         
  24    7.514543e+02   5.388895e-05   2.930355e+03   27        25        1         0         
  25    7.514408e+02   4.571787e-05   1.805018e+03   29        26        2         0         
  26    7.514293e+02   3.034353e-05   1.349710e+03   30        27        1         0         
  27    7.514147e+02   3.281564e-05   2.057189e+03   31        28        1         0         
  28    7.514091e+02   5.864636e-05   1.106828e+03   33        29        2         0         
  29    7.513996e+02   3.588507e-05   1.189342e+03   34        30        1         0         
  30    7.513899e+02   2.771066e-05   1.223158e+03   35        31        1         0         
  31    7.513802e+02   2.901532e-05   1.249167e+03   36        32        1         0         
  32    7.513699e+02   4.807076e-05   2.273065e+03   37        33        1         0         
  33    7.513595e+02   2.727114e-05   1.380537e+03   38        34        1         0         
  34    7.513530e+02   2.228570e-05   6.874928e+02   39        35        1         0         
  35    7.513431e+02   2.570232e-05   1.612203e+03   40        36        1         0         
  36    7.513411e+02   6.230428e-05   2.404457e+03   41        37        1         0         
  37    7.513317e+02   2.328454e-05   2.860892e+02   42        38        1         0         
  38    7.513273e+02   1.760933e-05   5.794485e+02   43        39        1         0         
  39    7.513222e+02   2.132183e-05   1.187754e+03   44        40        1         0         
